t,z(t),v(t),a(t) (added)
8.500005,3.338498,1.000014,0
8.520005,3.358498,1.000014,0
8.540006,3.378499,1.000014,0
8.560006,3.398499,1.000014,0
8.580007,3.418499,1.000014,0
8.600007,3.438499,1.000014,0
8.620008,3.458499,1.000014,0
8.640008,3.4785,1.000014,0
8.660008,3.4985,1.000014,0
8.680009,3.5185,1.000014,0
8.700009,3.5385,1.000014,0
8.72001,3.558501,1.000014,0
8.74001,3.578501,1.000014,0
8.760011,3.598501,1.000014,0
8.780011,3.618501,1.000014,0
8.800012,3.638501,1.000014,0
8.820012,3.658502,1.000014,0
8.840013,3.678502,1.000014,0
8.860013,3.698502,1.000014,0
8.880013,3.718502,1.000014,0
8.900014,3.738503,1.000014,0
8.920014,3.758503,1.000014,0
8.940015,3.778503,1.000014,0
8.960015,3.798503,1.000014,0
8.980016,3.818503,1.000014,0
9.000016,3.838504,1.000014,0
9.020017,3.858504,1.000014,0
9.040017,3.878504,1.000014,0
9.060018,3.898504,1.000014,0
9.080018,3.918504,1.000014,0
9.100019,3.938505,1.000014,0
9.120019,3.958505,1.000014,0
9.140019,3.978505,1.000014,0
9.16002,3.998505,1.000014,0
9.18002,4.018506,1.000014,0
9.200021,4.038506,1.000014,0
9.220021,4.058506,1.000014,0
9.240022,4.078507,1.000014,0
9.260022,4.098507,1.000014,0
9.280023,4.118508,1.000014,0
9.300023,4.138508,1.000014,0
9.320024,4.158509,1.000014,0
9.340024,4.178509,1.000014,0
9.360024,4.19851,1.000014,0
9.380025,4.21851,1.000014,0
9.400025,4.238511,1.000014,0
9.420026,4.258511,1.000014,0
9.440026,4.278512,1.000014,0
9.460027,4.298512,1.000014,0
9.480027,4.318512,1.000014,0
9.500028,4.338513,1.000014,0
9.520028,4.358513,1.000014,0
9.540029,4.378514,1.000014,0
9.560029,4.398514,1.000014,0
9.580029,4.418515,1.000014,0
9.60003,4.438515,1.000014,0
9.62003,4.458516,1.000014,0
9.640031,4.478516,1.000014,0
9.660031,4.498517,1.000014,0
9.680032,4.518517,1.000014,0
9.700032,4.538517,1.000014,0
9.720033,4.558518,1.000014,0
9.740033,4.578518,1.000014,0
9.760034,4.598519,1.000014,0
9.780034,4.618519,1.000014,0
9.800035,4.63852,1.000014,0
9.820035,4.65852,1.000014,0
9.840035,4.678521,1.000014,0
9.860036,4.698521,1.000014,0
9.880036,4.718522,1.000014,0
9.900037,4.738522,1.000014,0
9.920037,4.758523,1.000014,0
9.940038,4.778523,1.000014,0
9.960038,4.798523,1.000014,0
9.980039,4.818524,1.000014,0
10.00004,4.838524,1.000014,0
10.02004,4.858525,1.000014,0
10.04004,4.878525,1.000014,0
10.06004,4.898526,1.000014,0
10.08004,4.918526,1.000014,0
10.10004,4.938527,1.000014,0
10.12004,4.958527,1.000014,0
10.14004,4.978528,1.000014,0
10.16004,4.998528,1.000014,0
10.18004,5.018528,1.000014,0
10.20004,5.038529,1.000014,0
10.22004,5.058529,1.000014,0
10.24004,5.07853,1.000014,0
10.26005,5.09853,1.000014,0
10.28005,5.118531,1.000014,0
10.30005,5.138531,1.000014,0
10.32005,5.158532,1.000014,0
10.34005,5.178532,1.000014,0
10.36005,5.198533,1.000014,0
10.38005,5.218533,1.000014,0
10.40005,5.238533,1.000014,0
10.42005,5.258534,1.000014,0
10.44005,5.278534,1.000014,0
10.46005,5.298535,1.000014,0
10.48005,5.318535,1.000014,0
10.50005,5.338536,1.000014,0
10.52005,5.358536,1.000014,0
10.54005,5.378537,1.000014,0
10.56005,5.398537,1.000014,0
10.58005,5.418538,1.000014,0
10.60005,5.438538,1.000014,0
10.62005,5.458539,1.000014,0
10.64005,5.478539,1.000014,0
10.66005,5.498539,1.000014,0
10.68005,5.51854,1.000014,0
10.70006,5.53854,1.000014,0
10.72006,5.558541,1.000014,0
10.74006,5.578541,1.000014,0
10.76006,5.598542,1.000014,0
10.78006,5.618542,1.000014,0
10.80006,5.638543,1.000014,0
10.82006,5.658543,1.000014,0
10.84006,5.678544,1.000014,0
10.86006,5.698544,1.000014,0
10.88006,5.718544,1.000014,0
10.90006,5.738545,1.000014,0
10.92006,5.758545,1.000014,0
10.94006,5.778546,1.000014,0
10.96006,5.798546,1.000014,0
10.98006,5.818547,1.000014,0
11.00006,5.838547,1.000014,0
11.02006,5.858548,1.000014,0
11.04006,5.878548,1.000014,0
11.06006,5.898549,1.000014,0
11.08006,5.918549,1.000014,0
11.10006,5.93855,1.000014,0
11.12006,5.95855,1.000014,0
11.14007,5.97855,1.000014,0
11.16007,5.998551,1.000014,0
11.18007,6.018551,1.000014,0
11.20007,6.038552,1.000014,0
11.22007,6.058552,1.000014,0
11.24007,6.078553,1.000014,0
11.26007,6.098553,1.000014,0
11.28007,6.118554,1.000014,0
11.30007,6.138554,1.000014,0
11.32007,6.158555,1.000014,0
11.34007,6.178555,1.000014,0
11.36007,6.198555,1.000014,0
11.38007,6.218556,1.000014,0
11.40007,6.238556,1.000014,0
11.42007,6.258557,1.000014,0
11.44007,6.278557,1.000014,0
11.46007,6.298558,1.000014,0
11.48007,6.318558,1.000014,0
11.50007,6.338559,1.000014,0
11.52007,6.358559,1.000014,0
11.54007,6.37856,1.000014,0
11.56007,6.39856,1.000014,0
11.58008,6.418561,1.000014,0
11.60008,6.438561,1.000014,0
11.62008,6.458561,1.000014,0
11.64008,6.478562,1.000014,0
11.66008,6.498562,1.000014,0
11.68008,6.518563,1.000014,0
11.70008,6.538563,1.000014,0
11.72008,6.558564,1.000014,0
11.74008,6.578564,1.000014,0
11.76008,6.598565,1.000014,0
11.78008,6.618565,1.000014,0
11.80008,6.638566,1.000014,0
11.82008,6.658566,1.000014,0
11.84008,6.678566,1.000014,0
11.86008,6.698567,1.000014,0
11.88008,6.718567,1.000014,0
11.90008,6.738568,1.000014,0
11.92008,6.758568,1.000014,0
11.94008,6.778569,1.000014,0
11.96008,6.798569,1.000014,0
11.98008,6.81857,1.000014,0
12.00008,6.83857,1.000014,0
12.02009,6.858571,1.000014,0
12.04009,6.878571,1.000014,0
12.06009,6.898571,1.000014,0
12.08009,6.918572,1.000014,0
12.10009,6.938572,1.000014,0
12.12009,6.958573,1.000014,0
12.14009,6.978573,1.000014,0
12.16009,6.998574,1.000014,0
12.18009,7.018574,1.000014,0
12.20009,7.038575,1.000014,0
12.22009,7.058575,1.000014,0
12.24009,7.078576,1.000014,0
12.26009,7.098576,1.000014,0
12.28009,7.118577,1.000014,0
12.30009,7.138577,1.000014,0
12.32009,7.158577,1.000014,0
12.34009,7.178578,1.000014,0
12.36009,7.198578,1.000014,0
12.38009,7.218579,1.000014,0
12.40009,7.238579,1.000014,0
12.42009,7.25858,1.000014,0
12.44009,7.27858,1.000014,0
12.4601,7.298581,1.000014,0
12.4801,7.318581,1.000014,0
12.5001,7.338582,1.000014,0
12.5201,7.358582,1.000014,0
12.5401,7.378582,1.000014,0
12.5601,7.398583,1.000014,0
12.5801,7.418583,1.000014,0
12.6001,7.438584,1.000014,0
12.6201,7.458584,1.000014,0
12.6401,7.478585,1.000014,0
12.6601,7.498585,1.000014,0
12.6801,7.518586,1.000014,0
12.7001,7.538586,1.000014,0
12.7201,7.558587,1.000014,0
12.7401,7.578587,1.000014,0
12.7601,7.598588,1.000014,0
12.7801,7.618588,1.000014,0
12.8001,7.638588,1.000014,0
12.8201,7.658589,1.000014,0
12.8401,7.678589,1.000014,0
12.8601,7.69859,1.000014,0
12.88011,7.71859,1.000014,0
12.90011,7.738591,1.000014,0
12.92011,7.758591,1.000014,0
12.94011,7.778592,1.000014,0
12.96011,7.798592,1.000014,0
12.98011,7.818593,1.000014,0
13.00011,7.838593,1.000014,0
13.02011,7.858593,1.000014,0
13.04011,7.878594,1.000014,0
13.06011,7.898594,1.000014,0
13.08011,7.918595,1.000014,0
13.10011,7.938595,1.000014,0
13.12011,7.958596,1.000014,0
13.14011,7.978596,1.000014,0
13.16011,7.998597,1.000014,0
13.18011,8.018597,1.000014,0
13.20011,8.038597,1.000014,0
13.22011,8.058598,1.000014,0
13.24011,8.078598,1.000014,0
13.26011,8.098598,1.000014,0
13.28011,8.118599,1.000014,0
13.30011,8.138599,1.000014,0
13.32012,8.1586,1.000014,0
13.34012,8.1786,1.000014,0
13.36012,8.198601,1.000014,0
13.38012,8.218601,1.000014,0
13.40012,8.238602,1.000014,0
13.42012,8.258602,1.000014,0
13.44012,8.278603,1.000014,0
13.46012,8.298603,1.000014,0
13.48012,8.318604,1.000014,0
13.50012,8.338604,1.000014,0
13.52012,8.358604,1.000014,0
13.54012,8.378605,1.000014,0
13.56012,8.398605,1.000014,0
13.58012,8.418606,1.000014,0
13.60012,8.438606,1.000014,0
13.62012,8.458607,1.000014,0
13.64012,8.478607,1.000014,0
13.66012,8.498608,1.000014,0
13.68012,8.518608,1.000014,0
13.70012,8.538609,1.000014,0
13.72012,8.558609,1.000014,0
13.74012,8.578609,1.000014,0
13.76013,8.59861,1.000014,0
13.78013,8.61861,1.000014,0
13.80013,8.638611,1.000014,0
13.82013,8.658611,1.000014,0
13.84013,8.678612,1.000014,0
13.86013,8.698612,1.000014,0
13.88013,8.718613,1.000014,0
13.90013,8.738613,1.000014,0
13.92013,8.758614,1.000014,0
13.94013,8.778614,1.000014,0
13.96013,8.798615,1.000014,0
13.98013,8.818615,1.000014,0
14.00013,8.838615,1.000014,0
14.02013,8.858616,1.000014,0
14.04013,8.878616,1.000014,0
14.06013,8.898617,1.000014,0
14.08013,8.918617,1.000014,0
14.10013,8.938618,1.000014,0
14.12013,8.958618,1.000014,0
14.14013,8.978619,1.000014,0
14.16013,8.998619,1.000014,0
14.18013,9.01862,1.000014,0
14.20014,9.03862,1.000014,0
14.22014,9.05862,1.000014,0
14.24014,9.078621,1.000014,0
14.26014,9.098621,1.000014,0
14.28014,9.118622,1.000014,0
14.30014,9.138622,1.000014,0
14.32014,9.158623,1.000014,0
14.34014,9.178623,1.000014,0
14.36014,9.198624,1.000014,0
14.38014,9.218624,1.000014,0
14.40014,9.238625,1.000014,0
14.42014,9.258625,1.000014,0
14.44014,9.278625,1.000014,0
14.46014,9.298626,1.000014,0
14.48014,9.318626,1.000014,0
14.50014,9.338627,1.000014,0
14.52014,9.358627,1.000014,0
14.54014,9.378628,1.000014,0
14.56014,9.398628,1.000014,0
14.58014,9.418629,1.000014,0
14.60014,9.438629,1.000014,0
14.62014,9.45863,1.000014,0
14.64015,9.47863,1.000014,0
14.66015,9.498631,1.000014,0
14.68015,9.518631,1.000014,0
14.70015,9.538631,1.000014,0
14.72015,9.558632,1.000014,0
14.74015,9.578632,1.000014,0
14.76015,9.598633,1.000014,0
14.78015,9.618633,1.000014,0
14.80015,9.638634,1.000014,0
14.82015,9.658634,1.000014,0
14.84015,9.678635,1.000014,0
14.86015,9.698635,1.000014,0
14.88015,9.718636,1.000014,0
14.90015,9.738636,1.000014,0
14.92015,9.758636,1.000014,0
14.94015,9.778637,1.000014,0
14.96015,9.798637,1.000014,0
14.98015,9.818638,1.000014,0
15.00015,9.838638,1.000014,0
15.02015,9.858639,1.000014,0
15.04015,9.878639,1.000014,0
15.06015,9.89864,1.000014,0
15.08016,9.91864,1.000014,0
15.10016,9.938641,1.000014,0
15.12016,9.958641,1.000014,0
15.14016,9.978642,1.000014,0
15.16016,9.998642,1.000014,0
15.18016,10.01864,1.000014,0
15.20016,10.03864,1.000014,0
15.22016,10.05864,1.000014,0
15.24016,10.07864,1.000014,0
15.26016,10.09864,1.000014,0
15.28016,10.11864,1.000014,0
15.30016,10.13865,1.000014,0
15.32016,10.15865,1.000014,0
15.34016,10.17865,1.000014,0
15.36016,10.19865,1.000014,0
15.38016,10.21865,1.000014,0
15.40016,10.23865,1.000014,0
15.42016,10.25865,1.000014,0
15.44016,10.27865,1.000014,0
15.46016,10.29865,1.000014,0
15.48016,10.31865,1.000014,0
15.50016,10.33865,1.000014,0
15.52017,10.35865,1.000014,0
15.54017,10.37865,1.000014,0
15.56017,10.39865,1.000014,0
15.58017,10.41865,1.000014,0
15.60017,10.43865,1.000014,0
15.62017,10.45865,1.000014,0
15.64017,10.47865,1.000014,0
15.66017,10.49865,1.000014,0
15.68017,10.51865,1.000014,0
15.70017,10.53865,1.000014,0
15.72017,10.55865,1.000014,0
15.74017,10.57866,1.000014,0
15.76017,10.59866,1.000014,0
15.78017,10.61866,1.000014,0
15.80017,10.63866,1.000014,0
15.82017,10.65866,1.000014,0
15.84017,10.67866,1.000014,0
15.86017,10.69866,1.000014,0
15.88017,10.71866,1.000014,0
15.90017,10.73866,1.000014,0
15.92017,10.75866,1.000014,0
15.94018,10.77866,1.000014,0
15.96018,10.79866,1.000014,0
15.98018,10.81866,1.000014,0
16.00018,10.83866,1.000014,0
16.02018,10.85866,1.000014,0
16.04018,10.87866,1.000014,0
16.06018,10.89866,1.000014,0
16.08018,10.91866,1.000014,0
16.10018,10.93866,1.000014,0
16.12018,10.95866,1.000014,0
16.14018,10.97866,1.000014,0
16.16018,10.99866,1.000014,0
16.18018,11.01867,1.000014,0
16.20018,11.03867,1.000014,0
16.22018,11.05867,1.000014,0
16.24018,11.07867,1.000014,0
16.26018,11.09867,1.000014,0
16.28018,11.11867,1.000014,0
16.30018,11.13867,1.000014,0
16.32018,11.15867,1.000014,0
16.34018,11.17867,1.000014,0
16.36018,11.19867,1.000014,0
16.38018,11.21867,1.000014,0
16.40018,11.23867,1.000014,0
16.42019,11.25867,1.000014,0
16.44019,11.27867,1.000014,0
16.46019,11.29867,1.000014,0
16.48019,11.31867,1.000014,0
16.50019,11.33867,1.000014,0
16.52019,11.35867,1.000014,0
16.54019,11.37867,1.000014,0
16.56019,11.39867,1.000014,0
16.58019,11.41867,1.000014,0
16.60019,11.43867,1.000014,0
16.62019,11.45868,1.000014,0
16.64019,11.47868,1.000014,0
16.66019,11.49868,1.000014,0
16.68019,11.51868,1.000014,0
16.70019,11.53868,1.000014,0
16.72019,11.55868,1.000014,0
16.74019,11.57868,1.000014,0
16.76019,11.59868,1.000014,0
16.78019,11.61868,1.000014,0
16.80019,11.63868,1.000014,0
16.82019,11.65868,1.000014,0
16.84019,11.67868,1.000014,0
16.8602,11.69868,1.000014,0
16.8802,11.71868,1.000014,0
16.9002,11.73868,1.000014,0
16.9202,11.75868,1.000014,0
16.9402,11.77868,1.000014,0
16.9602,11.79868,1.000014,0
16.9802,11.81868,1.000014,0
17.0002,11.83868,1.000014,0
17.0202,11.85868,1.000014,0
17.0402,11.87868,1.000014,0
17.0602,11.89869,1.000014,0
17.0802,11.91869,1.000014,0
17.1002,11.93869,1.000014,0
17.1202,11.95869,1.000014,0
17.1402,11.97869,1.000014,0
17.1602,11.99869,1.000014,0
17.1802,12.01869,1.000014,0
17.2002,12.03869,1.000014,0
17.2202,12.05869,1.000014,0
17.2402,12.07869,1.000014,0
17.2602,12.09869,1.000014,0
17.2802,12.11869,1.000014,0
17.30021,12.13869,1.000014,0
17.32021,12.15869,1.000014,0
17.34021,12.17869,1.000014,0
17.36021,12.19869,1.000014,0
17.38021,12.21869,1.000014,0
17.40021,12.23869,1.000014,0
17.42021,12.25869,1.000014,0
17.44021,12.27869,1.000014,0
17.46021,12.29869,1.000014,0
17.48021,12.3187,1.000014,0
17.50021,12.3387,1.000014,0
17.52021,12.3587,1.000014,0
17.54021,12.3787,1.000014,0
17.56021,12.3987,1.000014,0
17.58021,12.4187,1.000014,0
17.60021,12.4387,1.000014,0
17.62021,12.4587,1.000014,0
17.64021,12.4787,1.000014,0
17.66021,12.4987,1.000014,0
17.68021,12.5187,1.000014,0
17.70021,12.5387,1.000014,0
17.72021,12.5587,1.000014,0
17.74022,12.5787,1.000014,0
17.76022,12.5987,1.000014,0
17.78022,12.6187,1.000014,0
17.80022,12.6387,1.000014,0
